"","described_variables","n","na","mean","sd","se_mean","IQR","skewness","kurtosis","p00","p01","p05","p10","p20","p25","p30","p40","p50","p60","p70","p75","p80","p90","p95","p99","p100"
"1","CC",71807,0,0.146893692233445,0.30758113046317,0.00114782663271181,0.0432641,2.01758152206586,2.5709052683152,0,0,0,0,0,0,0,0,0,0,0,0.0432641,0.2267272,0.757426,1,1,1
"2","CCL",71807,0,1.10241341373404,4.39954529772963,0.0164181569166863,1,9.22998123018086,135.222718020923,0,0,0,0,0,0,0,0,0,0,0,1,1,2,5,23,130
"3","CCO",71807,0,5.81347222415642,71.395947755966,0.266434323128322,1,52.387951139447,3547.3398643094,0,0,0,0,0,0,0,0,0,0,0,1,2,7,17,94,6319
"4","CI",71807,0,1.48308660715529,7.98081006973569,0.029782666884873,1,31.2063682305501,2081.89587175835,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,28,718
"5","CLC",71807,0,0.132619897124097,0.291874758552714,0.00108921383044091,0.0377358,2.23409037950723,3.57285659217277,0,0,0,0,0,0,0,0,0,0,0,0.0377358,0.172043,0.6213988,1,1,1
"6","CLLC",71807,0,0.139697468589553,0.298285313338495,0.00111313664229383,0.04454895,2.11833539156425,3.05028292040314,0,0,0,0,0,0,0,0,0,0,0,0.04454895,0.20202,0.681159,1,1,1
"7","LDC",71807,0,10.0691576030192,41.9530185946416,0.156559643281985,5,11.9491817124416,223.827651705891,0,0,0,0,0,0,0,0,0,0,0,5,10,22,47,169,1590
"8","LLDC",71807,0,9.16558274262955,38.019257771871,0.1418796938576,5,12.1455100802554,231.239225488854,0,0,0,0,0,0,0,0,0,0,0,5,9,20,43,153,1360
"9","LCOM5",71807,0,1.56157477683234,2.65615165071,0.00991218674765696,1,15.06968044792,412.944077267566,0,0,0,0,1,1,1,1,1,1,1,2,2,3,4,11,138
"10","NL",71807,0,1.10008773517902,1.93232027555406,0.00721100371752345,2,12.779798168269,422.483584880994,0,0,0,0,0,0,0,0,1,1,1,2,2,3,4,7,80
"11","NLE",71807,0,0.982271923350091,1.32321213175803,0.00493794311527541,2,1.82703926005045,4.61630708658647,0,0,0,0,0,0,0,0,1,1,1,2,2,3,4,6,13
"12","WMC",71807,0,11.7210021307115,25.5401848288629,0.0953104772936042,10,8.40679732391383,119.644445148656,0,0,1,1,1,2,2,3,4,6,9,12,15,27,45,116,687
"13","CBO",71807,0,4.87815951091119,6.52284578731958,0.024341857722166,5,4.67161563291774,42.6562439241292,0,0,0,0,1,1,2,2,3,4,5,6,7,11,16,31,148
"14","CBOI",71807,0,3.05428440124222,12.6061768613233,0.0470435410530977,2,19.2340134204806,636.895483175668,0,0,0,0,0,0,0,0,1,1,2,2,3,6,12,43,745
"15","NII",71807,0,3.89501023577089,25.4083167976579,0.0948183741597337,2,40.8633169380077,2883.46418410886,0,0,0,0,0,0,0,0,0,1,1,2,2,7,14,63,2541
"16","NOI",71807,0,5.58197668750957,12.436833796897,0.0464115891543549,6,7.92263548837377,114.756528897938,0,0,0,0,0,0,0,1,2,3,5,6,8,14,23,57,381
"17","RFC",71807,0,11.5618115225535,19.4615816391398,0.0726264374100632,11,5.98551902554705,59.2792648513653,0,0,1,1,2,2,3,4,6,8,11,13,16,26,41,94,409
"18","AD",71807,0,0.151120726180734,0.276039367393406,0.00103011955607924,0.2,1.98161378065556,2.91355718091327,0,0,0,0,0,0,0,0,0,0,0.125,0.2,0.25,0.5,1,1,1
"19","CD",71807,0,0.0917693059881349,0.152870928931149,0.000570481431453021,0.128049,2.04876628136699,3.98733070220958,0,0,0,0,0,0,0,0,0,0.0384615,0.0914286,0.128049,0.175,0.313746,0.444444,0.655444600000001,0.985915
"20","CLOC",71807,0,9.08591084434665,37.4773134202015,0.139857274083808,5,17.3661278852556,500.793402379407,0,0,0,0,0,0,0,0,0,2,4,5,7,19,41,133,1573
"21","DLOC",71807,0,7.50876655479271,34.2522696975983,0.127822104465666,4,19.3986687655507,618.138239934156,0,0,0,0,0,0,0,0,0,0,3,4,6,16,34,117,1573
"22","PDA",71807,0,1.06659517874302,4.2109109357113,0.0157142140439776,1,16.7960516823791,490.134975437674,0,0,0,0,0,0,0,0,0,0,1,1,1,2,4,15,193
"23","PUA",71807,0,4.90087317392455,7.8117245259801,0.0291516759978931,3,7.84020030197064,106.55111973309,0,0,0,1,2,2,2,2,2,3,5,5,7,10,15,35,203
